279	  0.04583287721159368  0.3260958280156023  -0.06352469439992917  -0.2167036196145927  0.23588808496756294  0.27706581723561047  0.22437801963675105  -0.4157259471117021  -0.269572465404157  0.42210939001734116  0.1625433924538222  0.30842039625986845  4.044606175273458E-4  -0.005198301487313979  -0.21084244231123808  0.25112510977541747  -0.22995483416901755  0.09159023617120308  0.3603407600209822  0.21603202303991328  -0.20411332597909204  -0.013293215250726987  -0.07794570839861807  0.2831297031485108  -0.27570290408492026
280	  -0.1959052386409842  0.3362077351028171  -0.374873110474402  -0.3154752054713582  -0.04099826786615926  0.30187625275271257  0.4222342660775308  -0.5661635750573561  -0.4201661276422148  0.4187466445324644  -0.08902693961231567  0.13788650497304833  -0.19878272998704052  -0.25271612822894424  -0.010506565463556657  0.22391660630052995  -0.22391057352724988  0.3187791212655372  0.46461188473615445  0.26135569421685084  -0.18745483541933128  0.1155665696053187  -0.07770115568874826  0.5782359907917646  -0.21850513271251673
281	  -0.1765125274143308  0.32792490479292435  -0.25558626595940037  -0.02963958026449984  0.29351025311427403  0.3102371039024255  0.15087338797721278  -0.450316386432103  -0.20287946854822086  0.36108281337663317  0.017428987736644242  0.27553206177419753  -0.26118690195897565  0.2608610036177741  -0.19770140059381963  0.37990374791023884  -0.35729467267137105  0.17464780883924572  0.31123044080514906  0.420598812896945  -0.29412942315318236  -0.04963088018402605  -0.2384099277704276  0.3776649790346764  -0.11208644619075556
282	  -0.08231113477514437  -0.17816956442936804  0.04770532504222951  0.1726060926817401  -0.08510191147627398  -0.16988213365423008  -0.230377928225935  0.07049285791784567  0.2793690171805163  -0.3700670033236182  0.006050599118414481  -0.13013690351025184  0.33102693479186174  -0.149013681668729  0.16388197546315988  -0.1904600233554294  0.3636322334022923  -0.10309374336096663  -0.35637983458133193  -0.10183457570134624  0.17003725175540885  -0.10300747087207164  0.15288653741992417  -0.19858414062622298  -0.09132644388519347
283	  -0.12263177808732859  0.24842486733447075  -0.32790139797328616  -0.3173491926048741  -0.0755817861089492  0.28881428649224694  0.4783595352895416  -0.534826398633605  -0.43622592263760684  0.4872508456086189  -0.12618525622694735  0.07886997539392389  -0.11798322733382204  -0.27610046428166546  -0.061231051868027464  0.3120008190688954  -0.28265242085741193  0.323228807296827  0.4288036679856992  0.33317156731878794  -0.1080128547548926  0.10979576878500558  0.008594758851470662  0.5788009000293672  -0.20344992902951745
284	  -0.11852503269702763  0.12319601203223582  -0.21196321658249437  0.03690714544743538  -0.07329942804209535  0.08361930215494409  0.2257518253273992  -0.3553046294146342  -0.0980497146491017  0.18137677890772724  -0.030142481032607943  -0.17567518130806378  0.03955484914531606  -0.44375936210075156  0.04743081684797712  0.03535168423075676  0.03169022783576628  0.17507155617556097  -0.22159257752100284  0.0483173082741096  0.0012344415665345046  -0.08797743745593853  0.019985532991521913  0.34279944053341765  -0.10890835395204847
285	  -0.015411842367293734  0.3515023888576613  -0.026032125226747752  -0.09631395445141017  0.27866021046554384  0.2967150194756577  0.38232529786219943  -0.4854298370885733  -0.3093534716774002  0.39766684223496274  0.1321314869580075  0.31159057214226016  0.05072737145306224  -0.08600005838930656  -0.17183936592886018  0.291572683113783  -0.2975271517934663  0.11585975140335886  0.4112916017762405  0.17293000729900182  -0.09353913659856415  0.023675611153444787  -0.11387644253792256  0.3537109941340621  -0.2997981738825205
286	  0.031175798338573823  0.3170474834265608  -0.09738038907350943  -0.27344221544693353  0.09724606932161228  0.21611269235844285  0.23841789706310298  -0.4538031577661751  -0.2986607326252659  0.3804177708747318  0.006223034611540589  0.30570099485906493  -0.08605907449641213  -0.1498543319422313  -0.126430730956131  0.20555397102885978  -0.21061014653484006  0.24134347526106364  0.359645567872074  0.14802497342681276  -0.29941077660143645  0.011235413386569843  0.024972993642289543  0.3802698270031177  -0.27509681262920055
287	  -0.1730255715263989  0.3061316285760488  -0.3614949337832845  -0.32055216269209236  0.0014430747268779662  0.35946389484445473  0.5291421442047166  -0.5823988416955577  -0.46915595982187946  0.5226053950450353  -0.12490705517091014  0.0169139159131457  -0.17861253348423375  -0.2188148398332222  -0.02093512085795787  0.36537713023745894  -0.3597290989196952  0.268198181306195  0.5161031721674783  0.36611813569812784  -0.09611816067900084  0.11098353885177913  -0.015222519147320687  0.598941291625042  -0.1875173131860812
288	  -0.1153306768640607  0.2882354930455833  -0.33671813440934883  -0.2918669104767652  -0.05230058516949816  0.2832242851822446  0.45754640172668704  -0.5521841745895482  -0.4325667051169963  0.4827528124313424  -0.07300017146521076  0.14796237431012574  -0.19269943702558923  -0.278921979913659  -0.04804401061098551  0.24078312457051956  -0.2981522443319524  0.3488451603725512  0.42966950929167136  0.3110823705805635  -0.15095272195562018  0.11493214145098204  -0.07850180134639508  0.5904918699954609  -0.22417626431200496
289	  -0.21737889348268358  0.3198819515549774  -0.3691319201326806  -0.30783503376758914  -0.0630135235407197  0.26871958107147215  0.400448688345891  -0.5460253240526483  -0.4059061351824379  0.36602121036131924  -0.09563017775218702  0.09079728861563556  -0.17604375859867033  -0.266315762820628  -0.0013763723850745836  0.16606132404329965  -0.1942258893030143  0.31573847239678876  0.4512402615094192  0.1706271304996141  -0.1862513615292861  0.11892030815311015  -0.07733296230146006  0.5600016446445536  -0.20172622767005027
290	  -0.21725070347468856  0.3545143380439889  -0.4115831792671781  -0.28047977177879635  0.06993209302454689  0.3956906846528033  0.4798487602236753  -0.6030203663485004  -0.46691186821657493  0.4051712325692969  -0.07793940262112133  0.08618806139065505  -0.26804160970918145  0.04806293932400982  -0.018235298054602223  0.3876258793110863  -0.36377573033588845  0.14900560486172026  0.5362443359183182  0.37616663872163586  -0.2883363344443742  0.16120818428963013  -0.07137050534379372  0.584747072362895  -0.23820490787979867
291	  2.85843510543816E-4  0.31832259886938774  -0.09201614960502867  -0.14101507530676813  0.25237431503720265  0.2832270806535705  0.24325835484732672  -0.4446436088739932  -0.2616788633847571  0.43336948048275736  0.05306598545434616  0.3168530172453246  -0.10273384950434128  -0.08089842898376669  -0.15307672705807635  0.2965783051178886  -0.25169273705167006  0.1496866877247562  0.29939690106441397  0.24313192452234758  -0.3063326441589603  -0.05301858729585933  -0.031465355401762866  0.37396034728049404  -0.25421724034597415
292	  0.003973219011551981  -0.016861992892351962  -0.14136232781754282  -0.15916187906645482  0.07633137105030414  0.21171418956254773  0.24944008191402664  -0.3498563845560881  0.018733191681754687  0.1569927015955669  0.052860160317065044  -0.06650574181120777  0.23374461443746286  -0.2161008156637403  -0.06029619349339679  0.09455383752633688  -0.22284796138616544  0.12456231863759915  0.23110840422286436  0.12188582968156923  0.08333271917330913  -0.012700154400167755  -0.15906825659012383  0.3791761707794501  -0.035853798779005276
293	  -0.16458020000904391  0.28719821328752554  -0.28447855026453145  -0.07030939553113078  0.1826631324962154  0.27875350294640605  0.2930062392702002  -0.5036805268744026  -0.23132861753946996  0.40048031530317424  -6.494163388588791E-4  0.10780890771204513  -0.14572036500623212  -0.19197160371986277  -0.12420528144620392  0.32609338432583135  -0.2189449872735501  0.11953953634883374  0.18239559076916725  0.32145716749488223  -0.24113545495184524  -0.08504119345729538  -0.05717544009029149  0.48605547282081696  -0.1403170861404018
294	  -0.17702688582487394  0.23312107605539759  -0.36524986493879447  -0.21413641990723506  -0.026357331240788415  0.2995594657406868  0.3516476839954761  -0.3905441204531085  -0.3734254999455132  0.08432950093843608  -0.059728278971523815  0.14131558853896276  -0.3133103375657376  0.24800831137372045  0.08946764469431408  0.19450978692316886  -0.20043081370279597  0.2420335553139413  0.3635543505317578  0.2522874313135967  -0.29709044463099116  0.21203990179611656  -0.08833059181512734  0.33256246153729624  -0.1541577057822654
295	  0.10283438868959927  0.3042142681838932  -0.014436087446285452  -0.05011134780011509  0.3187085669965018  0.35510748555542615  0.2121486019062126  -0.40159880007503673  -0.21796140425684485  0.46212506602075115  0.05122800750923276  0.3448532002285168  -0.16912215443177614  0.028792819850894494  -0.08353405727942205  0.369473827069657  -0.36308722542931554  0.036748699380680906  0.3169016083260835  0.29935459529831565  -0.33592157919428767  -0.004817633595067152  -0.059968669270452746  0.3525883241215588  -0.3091372218334234
296	  0.014772270116452728  0.19808154127071564  -0.31401496760477426  7.860776472742811E-4  0.17536705670229275  0.32114725001193317  0.36606100143746  -0.5180995578916716  -0.2512053391919669  0.26714928969298385  0.21613964247797865  0.053986279038921524  0.145447303504985  0.06890196987903192  -0.10005227027802671  0.17446432577357063  -0.31546811689624454  0.11833553415880922  0.2883629497456296  0.2827336378902354  -0.10031410099443173  0.10038271023072176  -0.2133972973160455  0.24369686107303942  -0.1853910611278703
297	  -0.2030726214300737  0.27368827125736983  -0.3296452162609232  -0.3522857272008775  -0.15459901504122983  0.2128055064433024  0.48408046393234194  -0.5425451499380942  -0.4400818867362382  0.49717565961270327  -0.17628180597319887  0.044715388422812516  -0.053756880917367085  -0.3115019720585243  -0.10982592124593564  0.2679126701501077  -0.23092055348521215  0.32651452995404434  0.48080099719153035  0.1803242223932612  -0.06541922739133055  0.13245681561573772  0.03431531638940256  0.5848868592705667  -0.21337294915407687
298	  -0.16280579854320318  0.19155905906932202  -0.2617614921916899  -0.14406237821730516  -0.02151481650197878  0.22958914575776276  0.2531900382027558  -0.34152752237512607  -0.17389387371071374  0.12598000088254388  0.017883211070381093  0.22784088604401295  -0.06341939030423856  0.25149894253095234  0.028173862338436054  0.1077641131817661  -0.18597723563545057  0.18132326410717545  0.27297865056097054  0.3331852414014083  -0.2778830130601886  0.18551043266606196  -0.06659255059718051  0.3644401116569063  -0.051069764231857114
299	  -0.025004649525667673  0.05828269541096101  -0.0021445795247759963  -0.10694592289414112  -0.08804418058113309  0.07384630680204167  0.046060598598369376  -0.12759490679551133  -0.06901848179418242  0.09238905490563962  0.033390979241691744  -0.008867967629885365  0.11842584654614632  -0.1331122370256697  -0.004500593335162153  0.01216582479374179  -0.05677132837143441  0.04960440223524635  -0.015846058329346033  0.023044953229453352  0.08731807132018897  0.058389461307807144  0.03434547232741164  0.07509330362742832  -0.0889256543816962
300	  -0.2141422232991069  0.2541052957085076  -0.30668838286798267  -0.28465886168284305  -0.06656542161695338  0.23635793401945812  0.3308464124036029  -0.5245029941290807  -0.2898722350156217  0.42994982610024635  -0.04856738543301319  0.14516761772984532  0.003753396954267039  -0.2324951594516847  -0.11656482561936798  0.25446499207790957  -0.25856763736083677  0.25973831266639286  0.42452653133092355  0.3129560672947151  -0.1422207410230794  0.07963342139577928  0.0174728295889275  0.5381509637887347  -0.1659423232700324
301	  -0.06687761177350582  -0.06902024582382622  0.048176895037876935  0.18202183746580317  -0.030164827255173558  0.13883497303402345  0.1334156057149013  -0.10158889049215442  0.03438421416995366  0.1719083825703416  -0.12104587292270906  0.33514421374933834  0.11136445409612908  0.029883336015907237  0.021281583985604837  0.21097471884289676  0.20409146950623203  -0.046961700060910515  -0.20220826761565283  -0.09401345123571504  -0.030462574250203434  0.0013093586325807352  0.20118951377303865  -0.09793632332665664  -0.026354128041323137
302	  -0.18417456008986724  0.3397127061350473  -0.3187420636078556  -0.12091916094239206  0.2441756698395258  0.34590697046391905  0.3633309489959443  -0.578537838504898  -0.2936980297031525  0.5209417322900256  0.025462568130389267  0.22051734217729677  -0.2396007612180387  -0.06186353479765622  -0.2583984747048909  0.4214487704501104  -0.3930756784937537  0.21831656955860354  0.27461496615215236  0.42731647878327483  -0.32905611936474627  -0.08060172177220436  -0.15358170718041017  0.540250279536077  -0.1445341463312178
303	  -0.04150886205174857  0.1349660607766248  0.00680840239795764  -0.14074045842426167  0.00562275382177876  0.059531852767164016  0.1422796664171958  -0.2717019481792582  -0.10052362034773103  0.2155414418368671  -0.010728039595660004  0.10226335687389936  0.05246922140077941  -0.20979122397759417  -0.012704049950902222  0.08933571671331901  -0.03146876377328599  0.20200032631684303  0.17496232962550953  0.10615987466465888  -0.09144184379448488  -0.02458090434548222  0.07114330362092966  0.2274829395834591  -0.13587663557471347
304	  -0.12466341588700154  0.23160401544774384  -0.3393868541422945  -0.11501002945777847  0.11648766372307484  0.34013027653571826  0.4871105798063602  -0.5479835964360139  -0.38263045052140837  0.4442920490184734  0.129406591913649  0.25830118556443227  -0.23685105963067773  0.21409366767555812  -0.018710400823903874  0.09987709783397464  -0.37556572488355616  0.15822434600088017  0.420003612169982  0.3274572424900148  -0.28689560515550017  0.16114717919797572  -0.22633553211673668  0.5282019604217798  -0.07659823835223405
